zip,state,city,latitude,longitude,timezone,dst
80970,CO,Colorado Springs,38.82469,-104.562027,-7,1
80977,CO,Colorado Springs,38.82469,-104.562027,-7,1
80995,CO,Colorado Springs,38.82469,-104.562027,-7,1
80997,CO,Colorado Springs,38.82469,-104.562027,-7,1
81001,CO,Pueblo,38.282872,-104.57029,-7,1
81002,CO,Pueblo,38.128626,-104.552299,-7,1
81003,CO,Pueblo,38.281052,-104.62567,-7,1
81004,CO,Pueblo,38.197344,-104.6331,-7,1
81005,CO,Pueblo,38.235865,-104.66972,-7,1
81006,CO,Pueblo,38.243266,-104.52912,-7,1
81007,CO,Pueblo,38.333601,-104.74329,-7,1
81008,CO,Pueblo,38.370203,-104.61964,-7,1
81009,CO,Pueblo,38.128626,-104.552299,-7,1
81010,CO,Pueblo,38.128626,-104.552299,-7,1
81011,CO,Pueblo,38.128626,-104.552299,-7,1
81012,CO,Pueblo,38.128626,-104.552299,-7,1
81013,CO,Pueblo,38.128626,-104.552299,-7,1
81014,CO,Pueblo,38.128626,-104.552299,-7,1
81015,CO,Pueblo,38.128626,-104.552299,-7,1
81019,CO,Colorado City,37.887346,-104.613617,-7,1
81020,CO,Aguilar,37.400041,-104.66016,-7,1
81021,CO,Arlington,38.414313,-103.37824,-7,1
81022,CO,Avondale,38.089719,-104.37807,-7,1
81023,CO,Beulah,38.069421,-104.95609,-7,1
81024,CO,Boncarbo,37.229888,-104.71063,-7,1
81025,CO,Boone,38.243711,-104.23282,-7,1
81027,CO,Branson,37.095478,-103.84302,-7,1
81029,CO,Campo,37.136682,-102.5296,-7,1
81030,CO,Cheraw,38.107901,-103.51113,-7,1
81033,CO,Crowley,38.193627,-103.85543,-7,1
81034,CO,Crowley,38.317851,-103.779959,-7,1
81036,CO,Eads,38.467553,-102.80439,-7,1
81038,CO,Fort Lyon,37.955547,-103.072469,-7,1
81039,CO,Fowler,38.002861,-104.03445,-7,1
81040,CO,Gardner,37.777997,-105.20072,-7,1
81041,CO,Granada,37.962678,-102.33025,-7,1
81042,CO,Gulnare,37.315263,-104.73461,-7,1
81043,CO,Hartman,38.119932,-102.21952,-7,1
81044,CO,Hasty,38.039941,-102.94569,-7,1
81045,CO,Haswell,38.45313,-103.16965,-7,1
81046,CO,Hoehne,37.279584,-104.358375,-7,1
81047,CO,Holly,38.060575,-102.19677,-7,1
81049,CO,Kim,37.242629,-103.47108,-7,1
81050,CO,La Junta,37.995879,-103.54001,-7,1
81052,CO,Lamar,38.08759,-102.61855,-7,1
81054,CO,Las Animas,38.037435,-103.18631,-7,1
81055,CO,La Veta,37.499829,-105.02943,-7,1
81057,CO,McClave,38.136132,-102.88325,-7,1
81058,CO,Manzanola,38.107593,-103.86848,-7,1
81059,CO,Model,37.513166,-104.02959,-7,1
81062,CO,Olney Springs,38.193937,-103.92275,-7,1
81063,CO,Ordway,38.253191,-103.76209,-7,1
81064,CO,Pritchett,37.315497,-102.95462,-7,1
81066,CO,Red Wing,37.730256,-105.31806,-7,1
81067,CO,Rocky Ford,38.042083,-103.72231,-7,1
81069,CO,Rye,37.909758,-104.89892,-7,1
81071,CO,Sheridan Lake,38.44672,-102.24844,-7,1
81073,CO,Springfield,37.409787,-102.61726,-7,1
81074,CO,Starkville,37.121029,-104.523155,-7,1
81076,CO,Sugar City,38.26144,-103.67101,-7,1
81077,CO,Swink,38.015189,-103.62827,-7,1
81079,CO,Colorado City,37.951881,-104.858227,-7,1
81081,CO,Trinchera,37.096255,-104.14826,-7,1
81082,CO,Trinidad,37.191882,-104.47809,-7,1
81084,CO,Two Buttes,37.567773,-102.39192,-7,1
81087,CO,Vilas,37.377938,-102.42882,-7,1
81089,CO,Walsenburg,37.621071,-104.80456,-7,1
81090,CO,Walsh,37.347009,-102.26776,-7,1
81091,CO,Weston,37.193451,-104.97188,-7,1
81092,CO,Wiley,38.17924,-102.75161,-7,1
81101,CO,Alamosa,37.471802,-105.83471,-7,1
81102,CO,Alamosa,37.476026,-105.881779,-7,1
81120,CO,Antonito,37.086403,-106.08325,-7,1
81121,CO,Arboles,37.039131,-107.42271,-7,1
81122,CO,Bayfield,37.329743,-107.59026,-7,1
81123,CO,Blanca,37.419263,-105.58024,-7,1
81124,CO,Capulin,37.291966,-106.12085,-7,1
81125,CO,Center,37.773899,-106.08966,-7,1
81126,CO,Chama,37.175339,-105.34164,-7,1
81127,CO,Chimney Rock,37.218131,-107.34452,-7,1
81128,CO,Chromo,37.086533,-106.75491,-7,1
81129,CO,Conejos,37.101134,-106.02648,-7,1
81130,CO,Creede,37.705276,-106.95429,-7,1
81131,CO,Crestone,37.945768,-105.69706,-7,1
81132,CO,Del Norte,37.731981,-106.39774,-7,1
81133,CO,Fort Garland,37.375698,-105.37293,-7,1
81134,CO,Garcia,37.092195,-105.530023,-7,1
81135,CO,Homelake,37.615741,-106.375292,-7,1
81136,CO,Hooper,37.779885,-105.81264,-7,1
81137,CO,Ignacio,37.099348,-107.64223,-7,1
81138,CO,Jaroso,37.197731,-105.429395,-7,1
81140,CO,La Jara,37.274108,-106.05178,-7,1
81141,CO,Manassa,37.144944,-105.90161,-7,1
81143,CO,Moffat,38.142453,-105.91579,-7,1
81144,CO,Monte Vista,37.569501,-106.14946,-7,1
81146,CO,Mosca,37.620038,-105.73101,-7,1
81147,CO,Pagosa Springs,37.241179,-107.11287,-7,1
81148,CO,Romeo,37.171583,-105.98648,-7,1
81149,CO,Saguache,38.120209,-106.22626,-7,1
81151,CO,Sanford,37.23354,-105.7477,-7,1
81152,CO,San Luis,37.134458,-105.54778,-7,1
81153,CO,San Pablo,37.127132,-105.3675,-7,1
81154,CO,South Fork,37.671046,-106.63177,-7,1
81155,CO,Villa Grove,38.327695,-106.14476,-7,1
81157,CO,Pagosa Springs,37.270438,-107.093153,-7,1
81201,CO,Salida,38.533464,-106.03468,-7,1
81210,CO,Almont,38.778749,-106.62831,-7,1
81211,CO,Buena Vista,38.867111,-106.14664,-7,1
81212,CO,Canon City,38.464212,-105.27973,-7,1
81215,CO,Canon City,38.477563,-105.476577,-7,1
81220,CO,Cimarron,38.321598,-107.4166,-7,1
81221,CO,Coal Creek,38.36154,-105.14752,-7,1
81222,CO,Coaldale,38.374462,-105.76738,-7,1
81223,CO,Cotopaxi,38.357344,-105.53192,-7,1
81224,CO,Crested Butte,38.865307,-106.96556,-7,1
81225,CO,Crested Butte,38.901649,-106.96755,-7,1
81226,CO,Florence,38.387091,-105.1226,-7,1
81227,CO,Monarch,38.545757,-106.243422,-7,1
81228,CO,Granite,39.030747,-106.256615,-7,1
81230,CO,Gunnison,38.464132,-106.95776,-7,1
81231,CO,Gunnison,38.702309,-106.940201,-7,1
81232,CO,Hillside,38.285533,-105.642451,-7,1
81233,CO,Howard,38.442267,-105.85054,-7,1
81235,CO,Lake City,37.961233,-107.29953,-7,1
81236,CO,Nathrop,38.720234,-106.18801,-7,1
81237,CO,Ohio City,38.590788,-106.602838,-7,1
81239,CO,Parlin,38.618553,-106.54811,-7,1
81240,CO,Penrose,38.439499,-105.02111,-7,1
81241,CO,Pitkin,38.607617,-106.52037,-7,1
81242,CO,Poncha Springs,38.471892,-106.097284,-7,1
81243,CO,Powderhorn,38.249778,-107.15542,-7,1
81244,CO,Rockvale,38.353064,-105.18642,-7,1
81246,CO,Canon City,38.477563,-105.476577,-7,1
81247,CO,Gunnison,38.457513,-107.292081,-7,1
81248,CO,Sargents,38.410975,-106.47812,-7,1
81251,CO,Twin Lakes,39.096394,-106.32916,-7,1
81252,CO,Westcliffe,38.130741,-105.45798,-7,1
81253,CO,Wetmore,38.186991,-105.07615,-7,1
81260,CO,Basalt,39.361605,-107.025486,-7,1
81290,CO,Florence,38.358421,-105.106881,-7,1
81301,CO,Durango,37.295888,-107.84945,-7,1
81302,CO,Durango,37.357249,-107.935945,-7,1
81303,CO,Durango,37.222311,-107.653131,-7,1
81310,CO,Durango,37.28211,-107.856609,-7,1
81320,CO,Cahone,37.696224,-108.78271,-7,1
81321,CO,Cortez,37.344985,-108.60355,-7,1
81323,CO,Dolores,37.515311,-108.45204,-7,1
81324,CO,Dove Creek,37.775543,-108.92455,-7,1
81325,CO,Egnar,38.027131,-108.83162,-7,1
81326,CO,Hesperus,37.131282,-108.15728,-7,1
81327,CO,Lewis,37.534825,-108.65188,-7,1
81328,CO,Mancos,37.363564,-108.29691,-7,1
81329,CO,Marvel,37.092605,-108.125194,-7,1
81330,CO,Mesa Verde National Park,37.237814,-108.50424,-7,1
81331,CO,Pleasant View,37.590205,-108.76998,-7,1
81332,CO,Rico,37.713158,-108.02585,-7,1
81334,CO,Towaoc,37.178946,-108.88769,-7,1
81335,CO,Yellow Jacket,37.508184,-108.78311,-7,1
81401,CO,Montrose,38.436409,-107.8625,-7,1
81402,CO,Montrose,38.485093,-107.885975,-7,1
81410,CO,Austin,38.79053,-107.97404,-7,1
81411,CO,Bedrock,38.318109,-108.92858,-7,1
81413,CO,Cedaredge,38.941926,-107.92669,-7,1
81414,CO,Cory,38.788697,-107.986174,-7,1
81415,CO,Crawford,38.636112,-107.59315,-7,1
81416,CO,Delta,38.733901,-108.08219,-7,1
81418,CO,Eckert,38.842439,-107.96085,-7,1
81419,CO,Hotchkiss,38.819199,-107.73704,-7,1
81420,CO,Lazear,38.781745,-107.780778,-7,1
81421,CO,Maher,38.942927,-107.939831,-7,1
81422,CO,Naturita,38.296229,-108.68079,-7,1
81423,CO,Norwood,38.082231,-108.2586,-7,1
81424,CO,Nucla,38.29545,-108.50164,-7,1
81425,CO,Olathe,38.605432,-108.0098,-7,1
81426,CO,Ophir,37.860092,-107.86975,-7,1
81427,CO,Ouray,38.016388,-107.67438,-7,1
81428,CO,Paonia,38.877695,-107.58799,-7,1
81429,CO,Paradox,38.371101,-108.969823,-7,1
81430,CO,Placerville,38.08677,-108.00332,-7,1
81431,CO,Redvale,38.153484,-108.43921,-7,1
81432,CO,Ridgway,38.131449,-107.77322,-7,1
81433,CO,Silverton,37.868294,-107.62223,-7,1
81434,CO,Somerset,38.994185,-107.35526,-7,1
81435,CO,Telluride,37.932874,-107.88874,-7,1
81501,CO,Grand Junction,39.072831,-108.55,-7,1
81502,CO,Grand Junction,39.017876,-108.481354,-7,1
81503,CO,Grand Junction,39.059221,-108.58311,-7,1
81504,CO,Grand Junction,39.085481,-108.49019,-7,1
81505,CO,Grand Junction,39.112514,-108.60506,-7,1
81506,CO,Grand Junction,39.106039,-108.54679,-7,1
81516,CO,Snowmass Village,39.225729,-106.937134,-7,1
81520,CO,Clifton,39.085981,-108.44444,-7,1
81521,CO,Fruita,39.159971,-108.72071,-7,1
81522,CO,Gateway,38.715101,-109.01087,-7,1
81523,CO,Glade Park,38.958934,-108.85126,-7,1
81524,CO,Loma,39.238633,-108.78893,-7,1
81525,CO,Mack,39.244427,-108.93781,-7,1
81526,CO,Palisade,39.1013,-108.367,-7,1
81527,CO,Whitewater,38.833235,-108.58155,-7,1
81601,CO,Glenwood Springs,39.533318,-107.32107,-7,1
81602,CO,Glenwood Springs,39.511742,-107.325336,-7,1
81610,CO,Dinosaur,40.334542,-108.76266,-7,1
81611,CO,Aspen,39.196857,-106.8191,-7,1
81612,CO,Aspen,39.223416,-106.882774,-7,1
81613,CO,Snowmass Village,39.212626,-106.941907,-7,1
81615,CO,Snowmass Village,39.214104,-106.94528,-7,1
81620,CO,Avon,39.63298,-106.51534,-7,1
81621,CO,Basalt,39.379423,-106.97082,-7,1
81623,CO,Carbondale,39.335504,-107.1882,-7,1
81624,CO,Collbran,39.220166,-107.93414,-7,1
81625,CO,Craig,40.566113,-107.60818,-7,1
81626,CO,Craig,40.667669,-107.783276,-7,1
81628,CO,El Jebel,39.39787,-107.089239,-7,1
81630,CO,De Beque,39.378823,-108.34069,-7,1
81631,CO,Eagle,39.622314,-106.7751,-7,1
81632,CO,Edwards,39.620748,-106.6148,-7,1
81633,CO,Dinosaur,40.377031,-108.398991,-7,1
81635,CO,Parachute,39.493283,-108.11571,-7,1
81636,CO,Battlement Mesa,39.430535,-108.023924,-7,1
81637,CO,Gypsum,39.690233,-107.02552,-7,1
81638,CO,Hamilton,40.298366,-107.51756,-7,1
81639,CO,Hayden,40.48806,-107.26093,-7,1
81640,CO,Maybell,40.594344,-108.39974,-7,1
81641,CO,Meeker,40.042797,-107.92158,-7,1
81642,CO,Meredith,39.342438,-106.63444,-7,1
81643,CO,Mesa,39.102266,-108.16033,-7,1
81645,CO,Minturn,39.459323,-106.37859,-7,1
81646,CO,Molina,39.139927,-108.00498,-7,1
81647,CO,New Castle,39.567059,-107.54974,-7,1
81648,CO,Rangely,40.011447,-108.77528,-7,1
81649,CO,Red Cliff,39.451885,-106.32403,-7,1
81650,CO,Rifle,39.603225,-107.89755,-7,1
81652,CO,Silt,39.508481,-107.66873,-7,1
81653,CO,Slater,40.929768,-107.18886,-7,1
81654,CO,Snowmass,39.254607,-106.97888,-7,1
81655,CO,Wolcott,39.731182,-106.62705,-7,1
81656,CO,Woody Creek,39.30179,-106.81878,-7,1
81657,CO,Vail,39.634566,-106.37077,-7,1
81658,CO,Vail,39.624171,-106.497314,-7,1
82001,WY,Cheyenne,41.141281,-104.80208,-7,1
82002,WY,Cheyenne,41.327351,-104.666365,-7,1
82003,WY,Cheyenne,41.219107,-104.661244,-7,1
82005,WY,Fe Warren AFB,41.139057,-104.862947,-7,1
82006,WY,Cheyenne,41.327351,-104.666365,-7,1
82007,WY,Cheyenne,41.101731,-104.80582,-7,1
82008,WY,Cheyenne,41.327351,-104.666365,-7,1
82009,WY,Cheyenne,41.275932,-104.88279,-7,1
82010,WY,Cheyenne,41.327351,-104.666365,-7,1
82050,WY,Albin,41.425769,-104.18805,-7,1
82051,WY,Bosler,41.601379,-105.65207,-7,1
82052,WY,Buford,41.105595,-105.3549,-7,1
82053,WY,Burns,41.209041,-104.35907,-7,1
82054,WY,Carpenter,41.064212,-104.34107,-7,1
82055,WY,Centennial,41.33144,-106.17649,-7,1
82058,WY,Garrett,42.22772,-105.66184,-7,1
82059,WY,Granite Canon,41.051097,-105.19216,-7,1
82060,WY,Hillsdale,41.210012,-104.48095,-7,1
82061,WY,Horse Creek,41.422733,-105.19881,-7,1
82063,CO,Jelm,40.932966,-105.87705,-7,1
82070,WY,Laramie,41.232815,-105.75364,-7,1
82071,WY,Laramie,41.715061,-105.797388,-7,1
82072,WY,Laramie,41.344843,-105.58626,-7,1
82073,WY,Laramie,41.307065,-105.624667,-7,1
82081,WY,Meriden,41.552531,-104.39118,-7,1
82082,NE,Pine Bluffs,41.181106,-104.00078,-7,1
82083,WY,Rock River,41.724691,-105.99071,-7,1
82084,WY,Tie Siding,41.024827,-105.46188,-7,1
82190,WY,Yellowstone National Park,44.890668,-110.89421,-7,1
82201,WY,Wheatland,42.038694,-105.05069,-7,1
82210,WY,Chugwater,41.742212,-104.82923,-7,1
82212,WY,Fort Laramie,42.321548,-104.53453,-7,1
82213,WY,Glendo,42.489239,-104.97591,-7,1
82214,WY,Guernsey,42.27774,-104.76034,-7,1
82215,WY,Hartville,42.382338,-104.71135,-7,1
82217,WY,Hawk Springs,41.76916,-104.24488,-7,1
82218,WY,Huntley,41.865935,-104.11451,-7,1
82219,WY,Jay Em,42.507335,-104.4242,-7,1
82221,WY,Lagrange,41.646277,-104.2877,-7,1
82222,WY,Lance Creek,43.149226,-104.61635,-7,1
82223,WY,Lingle,42.121155,-104.37708,-7,1
82224,WY,Lost Springs,42.792664,-104.94156,-7,1
82225,WY,Lusk,43.034269,-104.35784,-7,1
82226,WY,Lusk,42.757317,-104.448288,-7,1
82227,WY,Manville,42.785056,-104.75034,-7,1
82229,WY,Shawnee,42.787675,-105.063337,-7,1
82240,WY,Torrington,42.119328,-104.19228,-7,1
82242,WY,Van Tassell,42.706475,-104.12045,-7,1
82243,WY,Veteran,41.979994,-104.38969,-7,1
82244,WY,Yoder,41.907756,-104.3721,-7,1
82301,WY,Rawlins,41.971581,-107.29475,-7,1
82310,WY,Jeffrey City,42.444748,-107.7646,-7,1
82321,WY,Baggs,41.347337,-107.71062,-7,1
82322,WY,Bairoil,42.180259,-107.73911,-7,1
82323,WY,Dixon,41.034747,-107.53257,-7,1
82324,WY,Elk Mountain,41.620507,-106.43594,-7,1
82325,WY,Encampment,41.159654,-106.66284,-7,1
82327,WY,Hanna,42.041677,-106.60352,-7,1
82329,WY,Medicine Bow,42.196315,-106.32113,-7,1
82331,WY,Saratoga,41.475612,-106.75888,-7,1
82332,WY,Savery,41.330666,-107.23106,-7,1
82334,WY,Sinclair,41.780239,-107.117226,-7,1
82335,WY,Walcott,41.804594,-106.78063,-7,1
82336,WY,Wamsutter,41.765078,-108.16076,-7,1
82354,WY,Sinclair,41.778225,-107.119867,-7,1
82401,WY,Worland,43.993124,-107.97365,-7,1
82410,WY,Basin,44.369517,-108.04905,-7,1
82411,WY,Burlington,44.436009,-108.44195,-7,1
82412,WY,Byron,44.794477,-108.53415,-7,1
82414,WY,Cody,44.566114,-109.20826,-7,1
82420,WY,Cowley,44.929728,-108.45634,-7,1
82421,WY,Deaver,44.909434,-108.58917,-7,1
82422,WY,Emblem,44.498455,-108.3809,-7,1
82423,WY,Frannie,44.979667,-108.64076,-7,1
82426,WY,Greybull,44.500759,-108.03102,-7,1
82427,WY,Hamilton Dome,43.76976,-108.454106,-7,1
82428,WY,Hyattville,44.255087,-107.63702,-7,1
82430,WY,Kirby,43.808024,-108.18385,-7,1
82431,WY,Lovell,44.791974,-108.32833,-7,1
82432,WY,Manderson,44.24825,-107.9263,-7,1
82433,WY,Meeteetse,44.20528,-108.92718,-7,1
82434,WY,Otto,44.396661,-108.28605,-7,1
82435,WY,Powell,44.789953,-108.86789,-7,1
82440,WY,Ralston,44.718546,-108.86538,-7,1
82441,WY,Shell,44.632199,-107.67034,-7,1
82442,WY,Ten Sleep,43.885863,-107.36569,-7,1
82443,WY,Thermopolis,43.694009,-108.31942,-7,1
82450,WY,Wapiti,44.463071,-109.415501,-7,1
82501,WY,Riverton,43.013826,-108.34879,-7,1
82504,WY,Vista West,42.878665,-106.438937,-7,1
82510,WY,Arapahoe,42.981091,-108.60194,-7,1
82512,WY,Crowheart,43.428698,-109.21806,-7,1
82513,WY,Dubois,43.557529,-109.70709,-7,1
82514,WY,Fort Washakie,42.971973,-108.92886,-7,1
82515,WY,Hudson,42.86682,-108.53339,-7,1
82516,WY,Kinnear,43.14687,-108.89349,-7,1
82520,WY,Lander,42.729832,-108.63154,-7,1
82523,WY,Pavillion,43.312211,-108.56038,-7,1
82524,WY,Saint Stephens,42.998588,-108.57191,-7,1
82601,WY,Casper,42.896822,-106.29799,-7,1
82602,WY,Casper,42.889576,-106.35696,-7,1
82604,WY,Casper,42.791242,-106.53986,-7,1
82605,WY,Casper,42.966192,-106.807047,-7,1
82609,WY,Casper,42.844915,-106.27255,-7,1
82615,WY,Shirley Basin,41.71694,-106.999195,-7,1
82620,WY,Alcova,42.65723,-107.12523,-7,1
82630,WY,Arminto,42.966192,-106.807047,-7,1
82631,WY,Bill,42.894249,-105.485243,-7,1
82633,WY,Douglas,42.935874,-105.37303,-7,1
82635,WY,Edgerton,43.410459,-106.2421,-7,1
82636,WY,Evansville,42.828639,-106.15952,-7,1
82637,WY,Glenrock,42.796442,-105.91078,-7,1
82638,WY,Hiland,42.966192,-106.807047,-7,1
82639,WY,Kaycee,43.602698,-106.65945,-7,1
82640,WY,Linch,43.551448,-106.14153,-7,1
82642,WY,Lysite,43.228052,-107.68195,-7,1
82643,WY,Midwest,43.363864,-106.27476,-7,1
82644,WY,Mills,42.842615,-106.37103,-7,1
82646,WY,Natrona,42.966192,-106.807047,-7,1
82648,WY,Powder River,42.966192,-106.807047,-7,1
82649,WY,Shoshoni,43.232318,-108.15555,-7,1
82701,WY,Newcastle,43.738237,-104.44387,-7,1
82703,WY,Laramie,41.327892,-105.616339,-7,1
82710,WY,Aladdin,44.776684,-104.22425,-7,1
82711,WY,Alva,44.706167,-104.45138,-7,1
82712,WY,Beulah,44.447058,-104.12853,-7,1
82713,WY,Carlile,44.525891,-104.767846,-7,1
82714,WY,Devils Tower,44.553925,-104.68992,-7,1
82715,WY,Four Corners,43.840033,-104.568128,-7,1
82716,WY,Gillette,44.356533,-105.52661,-7,1
82717,WY,Gillette,44.374954,-105.38624,-7,1
82718,WY,Gillette,43.939968,-105.52445,-7,1
82720,WY,Hulett,44.81103,-104.72952,-7,1
82721,WY,Moorcroft,44.453553,-104.92334,-7,1
82723,WY,Osage,43.992349,-104.45121,-7,1
82725,WY,Recluse,44.876211,-105.74228,-7,1
82727,WY,Rozet,44.221574,-105.23842,-7,1
82729,WY,Sundance,44.376421,-104.398,-7,1
82730,WY,Upton,44.062053,-104.71043,-7,1
82731,WY,Weston,44.799642,-105.24695,-7,1
82732,WY,Wright,43.715486,-105.35878,-7,1
82779,WY,Sundance,44.408744,-104.371298,-7,1
82801,WY,Sheridan,44.801249,-106.96782,-7,1
82831,WY,Arvada,44.681337,-106.08209,-7,1
82832,WY,Banner,44.602518,-106.76367,-7,1
82833,WY,Big Horn,44.615453,-107.10625,-7,1
82834,WY,Buffalo,44.301141,-106.67638,-7,1
82835,WY,Clearmont,44.770838,-106.42404,-7,1
82836,WY,Dayton,44.787512,-107.48172,-7,1
82837,WY,Leiter,44.74323,-106.23963,-7,1
82838,WY,Parkman,44.947602,-107.38903,-7,1
82839,WY,Ranchester,44.889239,-107.14202,-7,1
82840,WY,Saddlestring,44.497609,-106.870963,-7,1
82842,WY,Story,44.576978,-106.9081,-7,1
82844,WY,Wolf,44.788759,-107.21937,-7,1
82845,WY,Wyarno,44.725332,-106.66324,-7,1
82901,WY,Rock Springs,41.594542,-109.16304,-7,1
82902,WY,Rock Springs,41.631408,-108.963931,-7,1
82922,WY,Bondurant,43.1856,-110.38625,-7,1
82923,WY,Boulder,42.75073,-109.61933,-7,1
82925,WY,Cora,43.081275,-109.92672,-7,1
82929,WY,Little America,41.587387,-109.82274,-7,1
82930,WY,Evanston,41.267546,-110.90607,-7,1
82931,WY,Evanston,41.261943,-110.919995,-7,1
82932,WY,Farson,42.026986,-109.40903,-7,1
82933,WY,Fort Bridger,41.299766,-110.43728,-7,1
82934,WY,Granger,41.610852,-109.97361,-7,1
82935,WY,Green River,41.659162,-109.63919,-7,1
82936,WY,Lontetree,41.081086,-110.22391,-7,1
82937,WY,Lyman,41.399751,-110.36624,-7,1
82938,WY,McKinnon,41.181959,-109.48709,-7,1
82939,WY,Mountain View,41.246498,-110.33778,-7,1
82941,WY,Pinedale,42.874606,-109.85694,-7,1
82942,WY,Point Of Rocks,41.689968,-108.81963,-7,1
82943,WY,Reliance,41.702635,-109.22044,-7,1
82944,WY,Robertson,41.10401,-110.53733,-7,1
82945,WY,Superior,41.761851,-108.97139,-7,1
83001,WY,Jackson,43.468383,-110.75714,-7,1
83002,WY,Jackson,43.50537,-110.786527,-7,1
83011,WY,Kelly,43.639867,-110.57908,-7,1
83012,WY,Moose,43.701492,-110.83215,-7,1
83013,WY,Moran,44.04215,-110.97876,-7,1
83014,WY,Wilson,43.520413,-110.86418,-7,1
83025,WY,Teton Village,43.443851,-110.694002,-7,1
83101,WY,Kemmerer,41.890875,-110.40687,-7,1
83110,WY,Afton,42.681301,-110.92196,-7,1
83111,WY,Auburn,42.801664,-111.0048,-7,1
83112,WY,Bedford,42.877387,-110.92859,-7,1
83113,WY,Big Piney,42.557035,-110.11482,-7,1
83114,WY,Cokeville,42.039281,-110.85188,-7,1
83115,WY,Daniel,42.926318,-110.18889,-7,1
83116,WY,Diamondville,41.779266,-110.53868,-7,1
83118,WY,Etna,43.062245,-111.01917,-7,1
83119,WY,Fairview,42.683338,-110.99847,-7,1
83120,ID,Freedom,43.001889,-111.0932,-7,1
83121,WY,Frontier,41.814385,-110.53743,-7,1
83122,WY,Grover,42.803357,-110.93182,-7,1
83123,WY,La Barge,42.243979,-110.24195,-7,1
83124,WY,Opal,41.767699,-110.27732,-7,1
83126,WY,Smoot,42.607888,-110.91808,-7,1
83127,WY,Thayne,42.96067,-110.98262,-7,1
83128,WY,Alpine,43.129462,-110.93247,-7,1
83201,ID,Pocatello,42.883214,-112.43968,-7,1
83202,ID,Pocatello,42.96866,-112.43182,-7,1
83203,ID,Fort Hall,43.040466,-112.48638,-7,1
83204,ID,Pocatello,42.847727,-112.50329,-7,1
83205,ID,Pocatello,42.80616,-112.410283,-7,1
83206,ID,Pocatello,42.639474,-112.313836,-7,1
83209,ID,Pocatello,42.639474,-112.313836,-7,1
83210,ID,Aberdeen,42.97228,-112.83218,-7,1
83211,ID,American Falls,42.75159,-112.91931,-7,1
83212,ID,Arbon,42.514471,-112.54626,-7,1
83213,ID,Arco,43.65183,-113.31639,-7,1
83214,ID,Arimo,42.539952,-112.23971,-7,1
83215,ID,Atomic City,43.442618,-112.81316,-7,1
83217,ID,Bancroft,42.768812,-111.87207,-7,1
83218,ID,Basalt,43.317823,-112.16356,-7,1
83220,ID,Bern,42.339083,-111.37641,-7,1
83221,ID,Blackfoot,43.211238,-112.39454,-7,1
83223,ID,Bloomington,42.188641,-111.40853,-7,1
83226,ID,Challis,44.53742,-114.18803,-7,1
83227,ID,Clayton,44.20719,-114.5981,-7,1
83228,ID,Clifton,42.213131,-112.01429,-7,1
83229,ID,Cobalt,44.968059,-113.816735,-7,1
83230,ID,Conda,42.719102,-111.596651,-7,1
83232,ID,Dayton,42.129892,-111.97605,-7,1
83233,ID,Dingle,42.177359,-111.217381,-7,1
83234,ID,Downey,42.43627,-112.11647,-7,1
83235,ID,Ellis,44.633935,-113.99217,-7,1
83236,ID,Firth,43.287888,-112.12765,-7,1
83237,ID,Franklin,42.021688,-111.79977,-7,1
83238,ID,Geneva,42.324873,-111.09002,-7,1
83239,ID,Georgetown,42.483479,-111.35333,-7,1
83241,ID,Grace,42.525021,-111.7509,-7,1
83243,ID,Holbrook,42.217418,-112.64211,-7,1
83244,ID,Howe,43.854175,-113.04362,-7,1
83245,ID,Inkom,42.79471,-112.23562,-7,1
83246,ID,Lava Hot Springs,42.616477,-112.01889,-7,1
83250,ID,McCammon,42.659404,-112.21484,-7,1
83251,ID,Mackay,43.969772,-113.74907,-7,1
83252,ID,Malad City,42.192579,-112.32902,-7,1
83253,ID,May,44.486997,-113.80293,-7,1
83254,ID,Montpelier,42.327996,-111.32637,-7,1
83255,ID,Moore,43.774709,-113.45086,-7,1
83256,ID,Moreland,43.222648,-112.442253,-7,1
83261,ID,Paris,42.22771,-111.39651,-7,1
83262,ID,Pingree,43.115708,-112.59511,-7,1
83263,ID,Preston,42.165399,-111.82369,-7,1
83271,ID,Rockland,42.542266,-112.84484,-7,1
83272,ID,Saint Charles,42.127915,-111.3922,-7,1
83274,ID,Shelley,43.366017,-112.11712,-7,1
83276,ID,Soda Springs,42.693133,-111.57731,-7,1
83277,ID,Springfield,43.074319,-112.68229,-7,1
83278,ID,Stanley,44.248203,-114.93551,-7,1
83281,ID,Swanlake,42.305798,-111.96206,-7,1
83283,ID,Thatcher,42.344123,-111.67297,-7,1
83285,ID,Wayan,43.027278,-111.22042,-7,1
83286,ID,Weston,42.055593,-111.98144,-7,1
83287,ID,Fish Haven,42.021829,-111.42742,-7,1
83301,ID,Twin Falls,42.530288,-114.47509,-7,1
83302,ID,Rogerson,42.096094,-115.02366,-7,1
83303,ID,Twin Falls,42.456273,-114.519536,-7,1
83311,ID,Albion,42.390977,-113.59744,-7,1
83312,ID,Almo,42.08685,-113.64135,-7,1
83313,ID,Bellevue,43.39918,-114.25865,-7,1
83314,ID,Bliss,42.937947,-114.95287,-7,1
83316,ID,Buhl,42.596953,-114.81886,-7,1
83318,ID,Burley,42.496588,-113.79857,-7,1
83320,ID,Carey,43.356224,-113.89078,-7,1
